const unsigned short kanjiFilter[] = {
  0x4E00, //  一 
  0x79BB, //  离 
  0x79BC, //  禼 
  0x79BD, //  禽 
  0x79BE, //  禾 
  0x79BF, //  禿 
  0x79C0, //  秀 
  0x79C1, //  私 
  0x79C2, //  秂 
  0x79C3, //  秃 
  0x79C4, //  秄 
  0x79C5, //  秅 
  0x79C6, //  秆 
  0x79C7, //  秇 
  0x79C8, //  秈 
  0x79C9, //  秉 
  0x79CA, //  秊 
  0x79CB, //  秋 
  0x79CC, //  秌 
  0x79CD, //  种 
  0x79CE, //  秎 
  0x79CF, //  秏 
  0x79D0, //  秐 
  0x79D1, //  科 
  0x79D2, //  秒 
  0x79D3, //  秓 
  0x79D4, //  秔 
  0x79D5, //  秕 
  0x79D6, //  秖 
  0x79D7, //  秗 
  0x79D8, //  秘 
  0x79D9, //  秙 
  0x79DA, //  秚 
  0x79DB, //  秛 
  0x79DC, //  秜 
  0x79DD, //  秝 
  0x79DE, //  秞 
  0x79DF, //  租 
  0x79E0, //  秠 
  0x79E1, //  秡 
  0x79E2, //  秢 
  0x79E3, //  秣 
  0x79E4, //  秤 
  0x79E5, //  秥 
  0x79E6, //  秦 
  0x79E7, //  秧 
  0x79E8, //  秨 
  0x79E9, //  秩 
  0x79EA, //  秪 
  0x79EB, //  秫 
  0x79EC, //  秬 
  0x79ED, //  秭 
  0x79EE, //  秮 
  0x79EF, //  积 
  0x79F0, //  称 
  0x79F1, //  秱 
  0x79F2, //  秲 
  0x79F3, //  秳 
  0x79F4, //  秴 
  0x79F5, //  秵 
  0x79F6, //  秶 
  0x79F7, //  秷 
  0x79F8, //  秸 
  0x79F9, //  秹 
  0x79FA, //  秺 
  0x79FB, //  移 
  0x79FC, //  秼 
  0x79FD, //  秽 
  0x79FE, //  秾 
  0x79FF, //  秿 
  0x7A00, //  稀 
  0x7A01, //  稁 
  0x7A02, //  稂 
  0x7A03, //  稃 
  0x7A04, //  稄 
  0x7A05, //  稅 
  0x7A06, //  稆 
  0x7A07, //  稇 
  0x7A08, //  稈 
  0x7A09, //  稉 
  0x7A0A, //  稊 
  0x7A0B, //  程 
  0x7A0C, //  稌 
  0x7A0D, //  稍 
  0x7A0E, //  税 
  0x7A0F, //  稏 
  0x7A10, //  稐 
  0x7A11, //  稑 
  0x7A12, //  稒 
  0x7A13, //  稓 
  0x7A14, //  稔 
  0x7A15, //  稕 
  0x7A16, //  稖 
  0x7A17, //  稗 
  0x7A18, //  稘 
  0x7A19, //  稙 
  0x7A1A, //  稚 
  0x7A1B, //  稛 
  0x7A1C, //  稜 
  0x7A1D, //  稝 
  0x7A1E, //  稞 
  0x7A1F, //  稟 
  0x7A20, //  稠 
  0x7A21, //  稡 
  0x7A22, //  稢 
  0x7A23, //  稣 
  0x7A24, //  稤 
  0x7A25, //  稥 
  0x7A26, //  稦 
  0x7A27, //  稧 
  0x7A28, //  稨 
  0x7A29, //  稩 
  0x7A2A, //  稪 
  0x7A2B, //  稫 
  0x7A2C, //  稬 
  0x7A2D, //  稭 
  0x7A2E, //  種 
  0x7A2F, //  稯 
  0x7A30, //  稰 
  0x7A31, //  稱 
  0x7A32, //  稲 
  0x7A33, //  稳 
  0x7A34, //  稴 
  0x7A35, //  稵 
  0x7A36, //  稶 
  0x7A37, //  稷 
  0x7A38, //  稸 
  0x7A39, //  稹 
  0x7A3A, //  稺 
  0x7A3B, //  稻 
  0x7A3C, //  稼 
  0x7A3D, //  稽 
  0x7A3E, //  稾 
  0x7A3F, //  稿 
  0x7A40, //  穀 
  0x7A41, //  穁 
  0x7A42, //  穂 
  0x7A43, //  穃 
  0x7A44, //  穄 
  0x7A45, //  穅 
  0x7A46, //  穆 
  0x7A47, //  穇 
  0x7A48, //  穈 
  0x7A49, //  穉 
  0x7A4A, //  穊 
  0x7A4B, //  穋 
  0x7A4C, //  穌 
  0x7A4D, //  積 
  0x7A4E, //  穎 
  0x7A4F, //  穏 
  0x7A50, //  穐 
  0x7A51, //  穑 
  0x7A52, //  穒 
  0x7A53, //  穓 
  0x7A54, //  穔 
  0x7A55, //  穕 
  0x7A56, //  穖 
  0x7A57, //  穗 
  0x7A58, //  穘 
  0x7A59, //  穙 
  0x7A5A, //  穚 
  0x7A5B, //  穛 
  0x7A5C, //  穜 
  0x7A5D, //  穝 
  0x7A5E, //  穞 
  0x7A5F, //  穟 
  0x7A60, //  穠 
  0x7A61, //  穡 
  0x7A62, //  穢 
  0x7A63, //  穣 
  0x7A64, //  穤 
  0x7A65, //  穥 
  0x7A66, //  穦 
  0x7A67, //  穧 
  0x7A68, //  穨 
  0x7A69, //  穩 
  0x7A6A, //  穪 
  0x7A6B, //  穫 
  0x7A6C, //  穬 
  0x7A6D, //  穭 
  0x7A6E, //  穮 
  0x7A6F, //  穯 
  0x7A70, //  穰 
  0x7A71, //  穱 
  0x7A72, //  穲 
  0x7A73, //  穳 
  0x7A74, //  穴 
  0x7A75, //  穵 
  0x7A76, //  究 
  0x7A77, //  穷 
  0x7A78, //  穸 
  0x7A79, //  穹 
  0x7A7A, //  空 
  0x7A7B, //  穻 
  0x7A7C, //  穼 
  0x7A7D, //  穽 
  0x7A7E, //  穾 
  0x7A7F, //  穿 
  0x7A80, //  窀 
  0x7A81, //  突 
  0x7A82, //  窂 
  0x7A83, //  窃 
  0x7A84, //  窄 
  0x7A85, //  窅 
  0x7A86, //  窆 
  0x7A87, //  窇 
  0x7A88, //  窈 
  0x7A89, //  窉 
  0x7A8A, //  窊 
  0x7A8B, //  窋 
  0x7A8C, //  窌 
  0x7A8D, //  窍 
  0x7A8E, //  窎 
  0x7A8F, //  窏 
  0x7A90, //  窐 
  0x7A91, //  窑 
  0x7A92, //  窒 
  0x7A93, //  窓 
  0x7A94, //  窔 
  0x7A95, //  窕 
  0x7A96, //  窖 
  0x7A97, //  窗 
  0x7A98, //  窘 
  0x7A99, //  窙 
  0x7A9A, //  窚 
  0x7A9B, //  窛 
  0x7A9C, //  窜 
  0x7A9D, //  窝 
  0x7A9E, //  窞 
  0x7A9F, //  窟 
  0x7AA0, //  窠 
  0x7AA1, //  窡 
  0x7AA2, //  窢 
  0x7AA3, //  窣 
  0x7AA4, //  窤 
  0x7AA5, //  窥 
  0x7AA6, //  窦 
  0x7AA7, //  窧 
  0x7AA8, //  窨 
  0x7AA9, //  窩 
  0x7AAA, //  窪 
  0x7AAB, //  窫 
  0x7AAC, //  窬 
  0x7AAD, //  窭 
  0x7AAE, //  窮 
  0x7AAF, //  窯 
  0x7AB0, //  窰 
  0x7AB1, //  窱 
  0x7AB2, //  窲 
  0x7AB3, //  窳 
  0x7AB4, //  窴 
  0x7AB5, //  窵 
  0x7AB6, //  窶 
  0x7AB7, //  窷 
  0x7AB8, //  窸 
  0x7AB9, //  窹 
  0x7ABA, //  窺 
  0x7ABB, //  窻 
  0x7ABC, //  窼 
  0x7ABD, //  窽 
  0x7ABE, //  窾 
  0x7ABF, //  窿 
  0x7AC0, //  竀 
  0x7AC1, //  竁 
  0x7AC2, //  竂 
  0x7AC3, //  竃 
  0x7AC4, //  竄 
  0x7AC5, //  竅 
  0x7AC6, //  竆 
  0x7AC7, //  竇 
  0x7AC8, //  竈 
  0x7AC9, //  竉 
  0x7ACA, //  竊 
  0x7ACB, //  立 
  0x7ACC, //  竌 
  0x7ACD, //  竍 
  0x7ACE, //  竎 
  0x7ACF, //  竏 
  0x7AD0, //  竐 
  0x7AD1, //  竑 
  0x7AD2, //  竒 
  0x7AD3, //  竓 
  0x7AD4, //  竔 
  0x7AD5, //  竕 
  0x7AD6, //  竖 
  0x7AD7, //  竗 
  0x7AD8, //  竘 
  0x7AD9, //  站 
  0x7ADA, //  竚 
  0x7ADB, //  竛 
  0x7ADC, //  竜 
  0x7ADD, //  竝 
  0x7ADE, //  竞 
  0x7ADF, //  竟 
  0x7AE0, //  章 
  0x7AE1, //  竡 
  0x7AE2, //  竢 
  0x7AE3, //  竣 
  0x7AE4, //  竤 
  0x7AE5, //  童 
  0x7AE6, //  竦 
  0x7AE7, //  竧 
  0x7AE8, //  竨 
  0x7AE9, //  竩 
  0x7AEA, //  竪 
  0x7AEB, //  竫 
  0x7AEC, //  竬 
  0x7AED, //  竭 
  0x7AEE, //  竮 
  0x7AEF, //  端 
  0x7AF0, //  竰 
  0x7AF1, //  竱 
  0x7AF2, //  竲 
  0x7AF3, //  竳 
  0x7AF4, //  竴 
  0x7AF5, //  竵 
  0x7AF6, //  競 
  0x7AF7, //  竷 
  0x7AF8, //  竸 
  0x7AF9, //  竹 
  0x7AFA, //  竺 
  0x7AFB, //  竻 
  0x7AFC, //  竼 
  0x7AFD, //  竽 
  0x7AFE, //  竾 
  0x7AFF, //  竿 
  0x7B00, //  笀 
  0x7B01, //  笁 
  0x7B02, //  笂 
  0x7B03, //  笃 
  0x7B04, //  笄 
  0x7B05, //  笅 
  0x7B06, //  笆 
  0x7B07, //  笇 
  0x7B08, //  笈 
  0x7B09, //  笉 
  0x7B0A, //  笊 
  0x7B0B, //  笋 
  0x7B0C, //  笌 
  0x7B0D, //  笍 
  0x7B0E, //  笎 
  0x7B0F, //  笏 
  0x7B10, //  笐 
  0x7B11, //  笑 
  0x7B12, //  笒 
  0x7B13, //  笓 
  0x7B14, //  笔 
  0x7B15, //  笕 
  0x7B16, //  笖 
  0x7B17, //  笗 
  0x7B18, //  笘 
  0x7B19, //  笙 
  0x7B1A, //  笚 
  0x7B1B, //  笛 
  0x7B1C, //  笜 
  0x7B1D, //  笝 
  0x7B1E, //  笞 
  0x7B1F, //  笟 
  0x7B20, //  笠 
  0x7B21, //  笡 
  0x7B22, //  笢 
  0x7B23, //  笣 
  0x7B24, //  笤 
  0x7B25, //  笥 
  0x7B26, //  符 
  0x7B27, //  笧 
  0x7B28, //  笨 
  0x7B29, //  笩 
  0x7B2A, //  笪 
  0x7B2B, //  笫 
  0x7B2C, //  第 
  0x7B2D, //  笭 
  0x7B2E, //  笮 
  0x7B2F, //  笯 
  0x7B30, //  笰 
  0x7B31, //  笱 
  0x7B32, //  笲 
  0x7B33, //  笳 
  0x7B34, //  笴 
  0x7B35, //  笵 
  0x7B36, //  笶 
  0x7B37, //  笷 
  0x7B38, //  笸 
  0x7B39, //  笹 
  0x7B3A, //  笺 
  0x7B3B, //  笻 
  0x7B3C, //  笼 
  0x7B3D, //  笽 
  0x7B3E, //  笾 
  0x7B3F, //  笿 
  0x7B40, //  筀 
  0x7B41, //  筁 
  0x7B42, //  筂 
  0x7B43, //  筃 
  0x7B44, //  筄 
  0x7B45, //  筅 
  0x7B46, //  筆 
  0x7B47, //  筇 
  0x7B48, //  筈 
  0x7B49, //  等 
  0x7B4A, //  筊 
  0x7B4B, //  筋 
  0x7B4C, //  筌 
  0x7B4D, //  筍 
  0x7B4E, //  筎 
  0x7B4F, //  筏 
  0x7B50, //  筐 
  0x7B51, //  筑 
  0x7B52, //  筒 
  0x7B53, //  筓 
  0x7B54, //  答 
  0x7B55, //  筕 
  0x7B56, //  策 
  0x7B57, //  筗 
  0x7B58, //  筘 
  0x7B59, //  筙 
  0x7B5A, //  筚 
  0x7B5B, //  筛 
  0x7B5C, //  筜 
  0x7B5D, //  筝 
  0x7B5E, //  筞 
  0x7B5F, //  筟 
  0x7B60, //  筠 
  0x7B61, //  筡 
  0x7B62, //  筢 
  0x7B63, //  筣 
  0x7B64, //  筤 
  0x7B65, //  筥 
  0x7B66, //  筦 
  0x7B67, //  筧 
  0x7B68, //  筨 
  0x7B69, //  筩 
  0x7B6A, //  筪 
  0x7B6B, //  筫 
  0x7B6C, //  筬 
  0x7B6D, //  筭 
  0x7B6E, //  筮 
  0x7B6F, //  筯 
  0x7B70, //  筰 
  0x7B71, //  筱 
  0x7B72, //  筲 
  0x7B73, //  筳 
  0x7B74, //  筴 
  0x7B75, //  筵 
  0x7B76, //  筶 
  0x7B77, //  筷 
  0x7B78, //  筸 
  0x7B79, //  筹 
  0x7B7A, //  筺 
  0x7B7B, //  筻 
  0x7B7C, //  筼 
  0x7B7D, //  筽 
  0x7B7E, //  签 
  0x7B7F, //  筿 
  0x7B80, //  简 
  0x7B81, //  箁 
  0x7B82, //  箂 
  0x7B83, //  箃 
  0x7B84, //  箄 
  0x7B85, //  箅 
  0x7B86, //  箆 
  0x7B87, //  箇 
  0x7B88, //  箈 
  0x7B89, //  箉 
  0x7B8A, //  箊 
  0x7B8B, //  箋 
  0x7B8C, //  箌 
  0x7B8D, //  箍 
  0x7B8E, //  箎 
  0x7B8F, //  箏 
  0x7B90, //  箐 
  0x7B91, //  箑 
  0x7B92, //  箒 
  0x7B93, //  箓 
  0x7B94, //  箔 
  0x7B95, //  箕 
  0x7B96, //  箖 
  0x7B97, //  算 
  0x7B98, //  箘 
  0x7B99, //  箙 
  0x7B9A, //  箚 
  0x7B9B, //  箛 
  0x7B9C, //  箜 
  0x7B9D, //  箝 
  0x7B9E, //  箞 
  0x7B9F, //  箟 
  0x7BA0, //  箠 
  0x7BA1, //  管 
  0x7BA2, //  箢 
  0x7BA3, //  箣 
  0x7BA4, //  箤 
  0x7BA5, //  箥 
  0x7BA6, //  箦 
  0x7BA7, //  箧 
  0x7BA8, //  箨 
  0x7BA9, //  箩 
  0x7BAA, //  箪 
  0x7BAB, //  箫 
  0x7BAC, //  箬 
  0x7BAD, //  箭 
  0x7BAE, //  箮 
  0x7BAF, //  箯 
  0x7BB0, //  箰 
  0x7BB1, //  箱 
  0x7BB2, //  箲 
  0x7BB3, //  箳 
  0x7BB4, //  箴 
  0x7BB5, //  箵 
  0x7BB6, //  箶 
  0x7BB7, //  箷 
  0x7BB8, //  箸 
  0x7BB9, //  箹 
  0x7BBA, //  箺 
  0x7BBB, //  箻 
  0x7BBC, //  箼 
  0x7BBD, //  箽 
  0x7BBE, //  箾 
  0x7BBF, //  箿 
  0x7BC0, //  節 
  0x7BC1, //  篁 
  0x7BC2, //  篂 
  0x7BC3, //  篃 
  0x7BC4, //  範 
  0x7BC5, //  篅 
  0x7BC6, //  篆 
  0x7BC7, //  篇 
  0x7BC8, //  篈 
  0x7BC9, //  築 
  0x7BCA, //  篊 
  0x7BCB, //  篋 
  0x7BCC, //  篌 
  0x7BCD, //  篍 
  0x7BCE, //  篎 
  0x7BCF, //  篏 
  0x7BD0, //  篐 
  0x7BD1, //  篑 
  0x7BD2, //  篒 
  0x7BD3, //  篓 
  0x7BD4, //  篔 
  0x7BD5, //  篕 
  0x7BD6, //  篖 
  0x7BD7, //  篗 
  0x7BD8, //  篘 
  0x7BD9, //  篙 
  0x7BDA, //  篚 
  0x7BDB, //  篛 
  0x7BDC, //  篜 
  0x7BDD, //  篝 
  0x7BDE, //  篞 
  0x7BDF, //  篟 
  0x7BE0, //  篠 
  0x7BE1, //  篡 
  0x7BE2, //  篢 
  0x7BE3, //  篣 
  0x7BE4, //  篤 
  0x7BE5, //  篥 
  0x7BE6, //  篦 
  0x7BE7, //  篧 
  0x7BE8, //  篨 
  0x7BE9, //  篩 
  0x7BEA, //  篪 
  0x7BEB, //  篫 
  0x7BEC, //  篬 
  0x7BED, //  篭 
  0x7BEE, //  篮 
  0x7BEF, //  篯 
  0x7BF0, //  篰 
  0x7BF1, //  篱 
  0x7BF2, //  篲 
  0x7BF3, //  篳 
  0x7BF4, //  篴 
  0x7BF5, //  篵 
  0x7BF6, //  篶 
  0x7BF7, //  篷 
  0x7BF8, //  篸 
  0x7BF9, //  篹 
  0x7BFA, //  篺 
  0x7BFB, //  篻 
  0x7BFC, //  篼 
  0x7BFD, //  篽 
  0x7BFE, //  篾 
  0x7BFF, //  篿 
  0x7C00, //  簀 
  0x7C01, //  簁 
  0x7C02, //  簂 
  0x7C03, //  簃 
  0x7C04, //  簄 
  0x7C05, //  簅 
  0x7C06, //  簆 
  0x7C07, //  簇 
  0x7C08, //  簈 
  0x7C09, //  簉 
  0x7C0A, //  簊 
  0x7C0B, //  簋 
  0x7C0C, //  簌 
  0x7C0D, //  簍 
  0x7C0E, //  簎 
  0x7C0F, //  簏 
  0x7C10, //  簐 
  0x7C11, //  簑 
  0x7C12, //  簒 
  0x7C13, //  簓 
  0x7C14, //  簔 
  0x7C15, //  簕 
  0x7C16, //  簖 
  0x7C17, //  簗 
  0x7C18, //  簘 
  0x7C19, //  簙 
  0x7C1A, //  簚 
  0x7C1B, //  簛 
  0x7C1C, //  簜 
  0x7C1D, //  簝 
  0x7C1E, //  簞 
  0x7C1F, //  簟 
  0x7C20, //  簠 
  0x7C21, //  簡 
  0x7C22, //  簢 
  0x7C23, //  簣 
  0x7C24, //  簤 
  0x7C25, //  簥 
  0x7C26, //  簦 
  0x7C27, //  簧 
  0x7C28, //  簨 
  0x7C29, //  簩 
  0x7C2A, //  簪 
  0x7C2B, //  簫 
  0x7C2C, //  簬 
  0x7C2D, //  簭 
  0x7C2E, //  簮 
  0x7C2F, //  簯 
  0x7C30, //  簰 
  0x7C31, //  簱 
  0x7C32, //  簲 
  0x7C33, //  簳 
  0x7C34, //  簴 
  0x7C35, //  簵 
  0x7C36, //  簶 
  0x7C37, //  簷 
  0x7C38, //  簸 
  0x7C39, //  簹 
  0x7C3A, //  簺 
  0x7C3B, //  簻 
  0x7C3C, //  簼 
  0x7C3D, //  簽 
  0x7C3E, //  簾 
  0x7C3F, //  簿 
  0x7C40, //  籀 
  0x7C41, //  籁 
  0x7C42, //  籂 
  0x7C43, //  籃 
  0x7C44, //  籄 
  0x7C45, //  籅 
  0x7C46, //  籆 
  0x7C47, //  籇 
  0x7C48, //  籈 
  0x7C49, //  籉 
  0x7C4A, //  籊 
  0x7C4B, //  籋 
  0x7C4C, //  籌 
  0x7C4D, //  籍 
  0x7C4E, //  籎 
  0x7C4F, //  籏 
  0x7C50, //  籐 
  0x7C51, //  籑 
  0x7C52, //  籒 
  0x7C53, //  籓 
  0x7C54, //  籔 
  0x7C55, //  籕 
  0x7C56, //  籖 
  0x7C57, //  籗 
  0x7C58, //  籘 
  0x7C59, //  籙 
  0x7C5A, //  籚 
  0x7C5B, //  籛 
  0x7C5C, //  籜 
  0x7C5D, //  籝 
  0x7C5E, //  籞 
  0x7C5F, //  籟 
  0x7C60, //  籠 
  0x7C61, //  籡 
  0x7C62, //  籢 
  0x7C63, //  籣 
  0x7C64, //  籤 
  0x7C65, //  籥 
  0x7C66, //  籦 
  0x7C67, //  籧 
  0x7C68, //  籨 
  0x7C69, //  籩 
  0x7C6A, //  籪 
  0x7C6B, //  籫 
  0x7C6C, //  籬 
  0x7C6D, //  籭 
  0x7C6E, //  籮 
  0x7C6F, //  籯 
  0x7C70, //  籰 
  0x7C71, //  籱 
  0x7C72, //  籲 
  0x7C73, //  米 
  0x7C74, //  籴 
  0x7C75, //  籵 
  0x7C76, //  籶 
  0x7C77, //  籷 
  0x7C78, //  籸 
  0x7C79, //  籹 
  0x7C7A, //  籺 
  0x7C7B, //  类 
  0x7C7C, //  籼 
  0x7C7D, //  籽 
  0x7C7E, //  籾 
  0x7C7F, //  籿 
  0x7C80, //  粀 
  0x7C81, //  粁 
  0x7C82, //  粂 
  0x7C83, //  粃 
  0x7C84, //  粄 
  0x7C85, //  粅 
  0x7C86, //  粆 
  0x7C87, //  粇 
  0x7C88, //  粈 
  0x7C89, //  粉 
  0x7C8A, //  粊 
  0x7C8B, //  粋 
  0x7C8C, //  粌 
  0x7C8D, //  粍 
  0x7C8E, //  粎 
  0x7C8F, //  粏 
  0x7C90, //  粐 
  0x7C91, //  粑 
  0x7C92, //  粒 
  0x7C93, //  粓 
  0x7C94, //  粔 
  0x7C95, //  粕 
  0x7C96, //  粖 
  0x7C97, //  粗 
  0x7C98, //  粘 
  0x7C99, //  粙 
  0x7C9A, //  粚 
  0x7C9B, //  粛 
  0x7C9C, //  粜 
  0x7C9D, //  粝 
  0x7C9E, //  粞 
  0x7C9F, //  粟 
  0x7CA0, //  粠 
  0x7CA1, //  粡 
  0x7CA2, //  粢 
  0x7CA3, //  粣 
  0x7CA4, //  粤 
  0x7CA5, //  粥 
  0x7CA6, //  粦 
  0x7CA7, //  粧 
  0x7CA8, //  粨 
  0x7CA9, //  粩 
  0x7CAA, //  粪 
  0x7CAB, //  粫 
  0x7CAC, //  粬 
  0x7CAD, //  粭 
  0x7CAE, //  粮 
  0x7CAF, //  粯 
  0x7CB0, //  粰 
  0x7CB1, //  粱 
  0x7CB2, //  粲 
  0x7CB3, //  粳 
  0x7CB4, //  粴 
  0x7CB5, //  粵 
  0x7CB6, //  粶 
  0x7CB7, //  粷 
  0x7CB8, //  粸 
  0x7CB9, //  粹 
  0x7CBA, //  粺 
  0x7CBB, //  粻 
  0x7CBC, //  粼 
  0x7CBD, //  粽 
  0x7CBE, //  精 
  0x7CBF, //  粿 
  0x7CC0, //  糀 
  0x7CC1, //  糁 
  0x7CC2, //  糂 
  0x7CC3, //  糃 
  0x7CC4, //  糄 
  0x7CC5, //  糅 
  0x7CC6, //  糆 
  0x7CC7, //  糇 
  0x7CC8, //  糈 
  0x7CC9, //  糉 
  0x7CCA, //  糊 
  0x7CCB, //  糋 
  0x7CCC, //  糌 
  0x7CCD, //  糍 
  0x7CCE, //  糎 
  0x7CCF, //  糏 
  0x7CD0, //  糐 
  0x7CD1, //  糑 
  0x7CD2, //  糒 
  0x7CD3, //  糓 
  0x7CD4, //  糔 
  0x7CD5, //  糕 
  0x7CD6, //  糖 
  0x7CD7, //  糗 
  0x7CD8, //  糘 
  0x7CD9, //  糙 
  0x7CDA, //  糚 
  0x7CDB, //  糛 
  0x7CDC, //  糜 
  0x7CDD, //  糝 
  0x7CDE, //  糞 
  0x7CDF, //  糟 
  0x7CE0, //  糠 
  0x7CE1, //  糡 
  0x7CE2, //  糢 
  0x7CE3, //  糣 
  0x7CE4, //  糤 
  0x7CE5, //  糥 
  0x7CE6, //  糦 
  0x7CE7, //  糧 
  0x7CE8, //  糨 
  0x7CE9, //  糩 
  0x7CEA, //  糪 
  0x7CEB, //  糫 
  0x7CEC, //  糬 
  0x7CED, //  糭 
  0x7CEE, //  糮 
  0x7CEF, //  糯 
  0x7CF0, //  糰 
  0x7CF1, //  糱 
  0x7CF2, //  糲 
  0x7CF3, //  糳 
  0x7CF4, //  糴 
  0x7CF5, //  糵 
  0x7CF6, //  糶 
  0x7CF7, //  糷 
  0x7CF8, //  糸 
  0x7CF9, //  糹 
  0x7CFA, //  糺 
  0x7CFB, //  系 
  0x7CFC, //  糼 
  0x7CFD, //  糽 
  0x7CFE, //  糾 
  0x7CFF, //  糿 
  0x7D00, //  紀 
  0x7D01, //  紁 
  0x7D02, //  紂 
  0x7D03, //  紃 
  0x7D04, //  約 
  0x7D05, //  紅 
  0x7D06, //  紆 
  0x7D07, //  紇 
  0x7D08, //  紈 
  0x7D09, //  紉 
  0x7D0A, //  紊 
  0x7D0B, //  紋 
  0x7D0C, //  紌 
  0x7D0D, //  納 
  0x7D0E, //  紎 
  0x7D0F, //  紏 
  0x7D10, //  紐 
  0x7D11, //  紑 
  0x7D12, //  紒 
  0x7D13, //  紓 
  0x7D14, //  純 
  0x7D15, //  紕 
  0x7D16, //  紖 
  0x7D17, //  紗 
  0x7D18, //  紘 
  0x7D19, //  紙 
  0x7D1A, //  級 
  0x7D1B, //  紛 
  0x7D1C, //  紜 
  0x7D1D, //  紝 
  0x7D1E, //  紞 
  0x7D1F, //  紟 
  0x7D20, //  素 
  0x7D21, //  紡 
  0x7D22, //  索 
  0x7D23, //  紣 
  0x7D24, //  紤 
  0x7D25, //  紥 
  0x7D26, //  紦 
  0x7D27, //  紧 
  0x7D28, //  紨 
  0x7D29, //  紩 
  0x7D2A, //  紪 
  0x7D2B, //  紫 
  0x7D2C, //  紬 
  0x7D2D, //  紭 
  0x7D2E, //  紮 
  0x7D2F, //  累 
  0x7D30, //  細 
  0x7D31, //  紱 
  0x7D32, //  紲 
  0x7D33, //  紳 
  0x7D34, //  紴 
  0x7D35, //  紵 
  0x7D36, //  紶 
  0x7D37, //  紷 
  0x7D38, //  紸 
  0x7D39, //  紹 
  0x7D3A, //  紺 
  0x7D3B, //  紻 
  0x7D3C, //  紼 
  0x7D3D, //  紽 
  0x7D3E, //  紾 
  0x7D3F, //  紿 
  0x7D40, //  絀 
  0x7D41, //  絁 
  0x7D42, //  終 
  0x7D43, //  絃 
  0x7D44, //  組 
  0x7D45, //  絅 
  0x7D46, //  絆 
  0x7D47, //  絇 
  0x7D48, //  絈 
  0x7D49, //  絉 
  0x7D4A, //  絊 
  0x7D4B, //  絋 
  0x7D4C, //  経 
  0x7D4D, //  絍 
  0x7D4E, //  絎 
  0x7D4F, //  絏 
  0x7D50, //  結 
  0x7D51, //  絑 
  0x7D52, //  絒 
  0x7D53, //  絓 
  0x7D54, //  絔 
  0x7D55, //  絕 
  0x7D56, //  絖 
  0x7D57, //  絗 
  0x7D58, //  絘 
  0x7D59, //  絙 
  0x7D5A, //  絚 
  0x7D5B, //  絛 
  0x7D5C, //  絜 
  0x7D5D, //  絝 
  0x7D5E, //  絞 
  0x7D5F, //  絟 
  0x7D60, //  絠 
  0x7D61, //  絡 
  0x7D62, //  絢 
  0x7D63, //  絣 
  0x7D64, //  絤 
  0x7D65, //  絥 
  0x7D66, //  給 
  0x7D67, //  絧 
  0x7D68, //  絨 
  0x7D69, //  絩 
  0x7D6A, //  絪 
  0x7D6B, //  絫 
  0x7D6C, //  絬 
  0x7D6D, //  絭 
  0x7D6E, //  絮 
  0x7D6F, //  絯 
  0x7D70, //  絰 
  0x7D71, //  統 
  0x7D72, //  絲 
  0x7D73, //  絳 
  0x7D74, //  絴 
  0x7D75, //  絵 
  0x7D76, //  絶 
  0x7D77, //  絷 
  0x7D78, //  絸 
  0x7D79, //  絹 
  0x7D7A, //  絺 
  0x7D7B, //  絻 
  0x7D7C, //  絼 
  0x7D7D, //  絽 
  0x7D7E, //  絾 
  0x7D7F, //  絿 
  0x7D80, //  綀 
  0x7D81, //  綁 
  0x7D82, //  綂 
  0x7D83, //  綃 
  0x7D84, //  綄 
  0x7D85, //  綅 
  0x7D86, //  綆 
  0x7D87, //  綇 
  0x7D88, //  綈 
  0x7D89, //  綉 
  0x7D8A, //  綊 
  0x7D8B, //  綋 
  0x7D8C, //  綌 
  0x7D8D, //  綍 
  0x7D8E, //  綎 
  0x7D8F, //  綏 
  0x7D90, //  綐 
  0x7D91, //  綑 
  0x7D92, //  綒 
  0x7D93, //  經 
  0x7D94, //  綔 
  0x7D95, //  綕 
  0x7D96, //  綖 
  0x7D97, //  綗 
  0x7D98, //  綘 
  0x7D99, //  継 
  0x7D9A, //  続 
  0x7D9B, //  綛 
  0x7D9C, //  綜 
  0x7D9D, //  綝 
  0x7D9E, //  綞 
  0x7D9F, //  綟 
  0x7DA0, //  綠 
  0x7DA1, //  綡 
  0x7DA2, //  綢 
  0x7DA3, //  綣 
  0x7DA4, //  綤 
  0x7DA5, //  綥 
  0x7DA6, //  綦 
  0x7DA7, //  綧 
  0x7DA8, //  綨 
  0x7DA9, //  綩 
  0x7DAA, //  綪 
  0x7DAB, //  綫 
  0x7DAC, //  綬 
  0x7DAD, //  維 
  0x7DAE, //  綮 
  0x7DAF, //  綯 
  0x7DB0, //  綰 
  0x7DB1, //  綱 
  0x7DB2, //  網 
  0x7DB3, //  綳 
  0x7DB4, //  綴 
  0x7DB5, //  綵 
  0x7DB6, //  綶 
  0x7DB7, //  綷 
  0x7DB8, //  綸 
  0x7DB9, //  綹 
  0x7DBA, //  綺 
  0x7DBB, //  綻 
  0x7DBC, //  綼 
  0x7DBD, //  綽 
  0x7DBE, //  綾 
  0x7DBF, //  綿 
  0x7DC0, //  緀 
  0x7DC1, //  緁 
  0x7DC2, //  緂 
  0x7DC3, //  緃 
  0x7DC4, //  緄 
  0x7DC5, //  緅 
